[+] default.bin (23.2 MB)

[+] 6796 mangled class/struct names found

=== bucket: chunk (6 names) ===
  off=0x012ad2d8  va=0x832b74d8  .?AVCRouteChunk@Navigation@@
  off=0x0122aec8  va=0x832350c8  .?AUCParams1IRenderThreadIgnoreSwap@CRenderThreadLink@@
  off=0x0122af08  va=0x83235108  .?AUCParams1IRenderThreadEnableDepthOfFieldInternal@CRenderThreadLink@@
  off=0x0122af58  va=0x83235158  .?AUCParams1IRenderThreadEnableMotionBlurInternal@CRenderThreadLink@@
  off=0x0122afa8  va=0x832351a8  .?AUCParams1IRenderThreadEnableDepthInternal@CRenderThreadLink@@
  off=0x0122aff8  va=0x832351f8  .?AUCParams1IRenderThreadSetMotionBlurModeInternal@CRenderThreadLink@@
  off=0x0122b048  va=0x83235248  .?AUCParams1IRenderThreadSnapshotPostEffectSettingsInternal@CRenderThreadLink@@
  off=0x0122b0a0  va=0x832352a0  .?AUCParams1IRenderThreadInPhotoModeInternal@CRenderThreadLink@@
  off=0x0122b0f0  va=0x832352f0  .?AUCParams1IRenderThreadInReplayModeInternal@CRenderThreadLink@@
  off=0x0122b140  va=0x83235340  .?AUCParams1IRenderThreadEnableWaitForResourcesInternal@CRenderThreadLink@@
  off=0x0122b198  va=0x83235398  .?AUCParams1IRenderThreadEnableShadowsInternal@CRenderThreadLink@@
  off=0x0122b1e8  va=0x832353e8  .?AUCParams1IRenderThreadEnableShadowSystemInternal@CRenderThreadLink@@
  off=0x0122b238  va=0x83235438  .?AUCParams1IRenderThreadForceCSMCullingInternal@CRenderThreadLink@@
  off=0x0122b288  va=0x83235488  .?AUCParams3IRenderThreadRestartPassiveAccumulationInternal@CRenderThreadLink@@
  off=0x0122b2e0  va=0x832354e0  .?AUCParams1IRenderThreadPreRenderLargeShotTileInternal@CRenderThreadLink@@
  off=0x0122b338  va=0x83235538  .?AUCParams1IRenderThreadSetNUITrackingStateInternal@CRenderThreadLink@@
  off=0x0122b390  va=0x83235590  .?AUCParams1IRenderThreadSetCombineFadeInternal@CRenderThreadLink@@
  off=0x0122b3e0  va=0x832355e0  .?AUCParams3IRenderThreadSetUserDisplayControlInternal@CRenderThreadLink@@
  off=0x0122b438  va=0x83235638  .?AUCParams1IRenderThreadSetAudioFrameEventInternal@CRenderThreadLink@@
  off=0x0122b488  va=0x83235688  .?AUCParamsIRenderThreadResolveFirstHalf@CRenderThreadLink@@
  off=0x0122b4d0  va=0x832356d0  .?AUCParamsIRenderThreadRequestBeginAccumulationBufferInternal@CRenderThreadLink@@
  off=0x0122b530  va=0x83235730  .?AUCParamsIRenderThreadRequestEndAccumulationBufferInternal@CRenderThreadLink@@
  ... +629 more

=== bucket: spawn (25 names) ===
  off=0x01258ea4  va=0x832630a4  .?AVCDisableFestivalTrafficSpawning@States@@
  off=0x0125918c  va=0x8326338c  .?AVCEnableTrafficDespawning@States@@
  off=0x012594a8  va=0x832636a8  .?AV?$TBaseTypeChain@VCDisableFestivalTrafficSpawning@States@@VCGameStateBehaviour@2@@RTTI@@
  off=0x01259e50  va=0x83264050  .?AV?$TBaseTypeChain@VCEnableTrafficDespawning@States@@VCGameStateBehaviour@2@@RTTI@@
  off=0x0125a210  va=0x83264410  .?AU?$CConstructor2@VCDisableFestivalTrafficSpawning@States@@PAVCState@StateSystem@@PAVCComponentResource@@@RTTI@@
  off=0x0125a290  va=0x83264490  .?AV?$ObjectContainerRef@VCDisableFestivalTrafficSpawning@States@@@RTTI@@
  off=0x0125a2e8  va=0x832644e8  .?AV?$_Ref_count@V?$ObjectContainerRef@VCDisableFestivalTrafficSpawning@States@@@RTTI@@@tr1@std@@
  off=0x0125bff0  va=0x832661f0  .?AU?$CConstructor2@VCEnableTrafficDespawning@States@@PAVCState@StateSystem@@PAVCComponentResource@@@RTTI@@
  off=0x0125c068  va=0x83266268  .?AV?$ObjectContainerRef@VCEnableTrafficDespawning@States@@@RTTI@@
  off=0x0125c0b8  va=0x832662b8  .?AV?$_Ref_count@V?$ObjectContainerRef@VCEnableTrafficDespawning@States@@@RTTI@@@tr1@std@@
  off=0x0125cad4  va=0x83266cd4  .?AVCSpawnAIForInitialDrive@States@@
  off=0x0125ce98  va=0x83267098  .?AVCSpawnCarsForFirstTimeCareer@States@@
  off=0x0125d288  va=0x83267488  .?AV?$TBaseTypeChain@VCSpawnCarsForFirstTimeCareer@States@@VCGameStateBehaviour@2@@RTTI@@
  off=0x0125dbd8  va=0x83267dd8  .?AV?$TBaseTypeChain@VCSpawnAIForInitialDrive@States@@VCGameStateBehaviour@2@@RTTI@@
  off=0x0125e990  va=0x83268b90  .?AU?$CConstructor2@VCSpawnCarsForFirstTimeCareer@States@@PAVCState@StateSystem@@PAVCComponentResource@@@RTTI@@
  off=0x0125ea08  va=0x83268c08  .?AV?$ObjectContainerRef@VCSpawnCarsForFirstTimeCareer@States@@@RTTI@@
  off=0x0125ea58  va=0x83268c58  .?AV?$_Ref_count@V?$ObjectContainerRef@VCSpawnCarsForFirstTimeCareer@States@@@RTTI@@@tr1@std@@
  off=0x01260620  va=0x8326a820  .?AU?$CConstructor2@VCSpawnAIForInitialDrive@States@@PAVCState@StateSystem@@PAVCComponentResource@@@RTTI@@
  off=0x01260698  va=0x8326a898  .?AV?$ObjectContainerRef@VCSpawnAIForInitialDrive@States@@@RTTI@@
  off=0x012606e8  va=0x8326a8e8  .?AV?$_Ref_count@V?$ObjectContainerRef@VCSpawnAIForInitialDrive@States@@@RTTI@@@tr1@std@@
  off=0x0126bfb8  va=0x832761b8  .?AV?$TBaseTypeChain@VCSetMissionSpawnLocation@States@@VCGameStateBehaviour@2@@RTTI@@
  off=0x0126c5e0  va=0x832767e0  .?AVCSetMissionSpawnLocation@States@@
  off=0x0126d500  va=0x83277700  .?AU?$CConstructor2@VCSetMissionSpawnLocation@States@@PAVCState@StateSystem@@PAVCComponentResource@@@RTTI@@
  off=0x0126d578  va=0x83277778  .?AV?$ObjectContainerRef@VCSetMissionSpawnLocation@States@@@RTTI@@
  off=0x0126d5c8  va=0x832777c8  .?AV?$_Ref_count@V?$ObjectContainerRef@VCSetMissionSpawnLocation@States@@@RTTI@@@tr1@std@@

=== bucket: geo (27 names) ===
  off=0x0121da68  va=0x83227c68  .?AV?$TSingleton@VCAnimatedReplayManager@proceduralGeometry@@@@
  off=0x0121fa54  va=0x83229c54  .?AVIAnimatedCustomDataTemplate@proceduralGeometry@@
  off=0x0121fa94  va=0x83229c94  .?AVIAnimatedCustomData@proceduralGeometry@@
  off=0x0121facc  va=0x83229ccc  .?AVIAnimatedCustomDataManager@proceduralGeometry@@
  off=0x0122a128  va=0x83234328  .?AV?$TResourceType@VCTrackProceduralGeometryResource@@@@
  off=0x0122a170  va=0x83234370  .?AV?$TSingleton@V?$TResourceType@VCTrackProceduralGeometryResource@@@@@@
  off=0x0122c928  va=0x83236b28  .?AVCTrackProceduralGeometryResourceType@@
  off=0x012a06a4  va=0x832aa8a4  .?AVIAudioGeometry@@
  off=0x012a06c4  va=0x832aa8c4  .?AVCAudioGeometry@@
  off=0x012a096c  va=0x832aab6c  .?AV?$TRefCountedObjectThreadSafe@VCAudioGeometry@@@@
  off=0x012a3078  va=0x832ad278  .?AVCTrackProceduralGeometryObject@@
  off=0x012a30a8  va=0x832ad2a8  .?AV?$TCacheableResource@VCTrackProceduralGeometryObject@@VCTrackProceduralGeometryResourceParameters@@@@
  off=0x012a311c  va=0x832ad31c  .?AVCTrackProceduralGeometryResource@@
  off=0x012b6db8  va=0x832c0fb8  .?AUCParams3ICarPresentationSetTrackGeometry@CCarPresentationDeferred@@
  off=0x012b9d90  va=0x832c3f90  .?AVCProceduralCharacterManager@proceduralGeometry@@
  off=0x012b9dd0  va=0x832c3fd0  .?AVCProceduralGeometry@proceduralGeometry@@
  off=0x012b9e08  va=0x832c4008  .?AVCProceduralLightGlows@proceduralGeometry@@
  off=0x012b9e40  va=0x832c4040  .?AVCProceduralLightMaps@proceduralGeometry@@
  off=0x012b9e78  va=0x832c4078  .?AVCProceduralPoints@proceduralGeometry@@
  off=0x012b9eac  va=0x832c40ac  .?AVCProceduralVegetation@proceduralGeometry@@
  off=0x012b9ee4  va=0x832c40e4  .?AVCProceduralModels@proceduralGeometry@@
  off=0x012b9f18  va=0x832c4118  .?AVCProceduralAnimatedObject@proceduralGeometry@@
  off=0x012b9f90  va=0x832c4190  .?AVCProceduralBillboards@proceduralGeometry@@
  off=0x012b9fc8  va=0x832c41c8  .?AVCProceduralCharacters@proceduralGeometry@@
  off=0x012ba038  va=0x832c4238  .?AVCAnimatedReplayManager@proceduralGeometry@@
  off=0x012bb7cc  va=0x832c59cc  .?AVCTrackGeometry@TrackPositioning@@
  off=0x012bb7fc  va=0x832c59fc  .?AV?$TSingleton@VCTrackGeometry@TrackPositioning@@@@

=== bucket: object (1200 names) ===
  off=0x0121d9c0  va=0x83227bc0  .?AV?$TRefCountedObjectThreadSafe@VCCarPresentation@Default_Presentation@@@@
  off=0x0121dbfc  va=0x83227dfc  .?AUIRefCountedObject@@
  off=0x0121dc1c  va=0x83227e1c  .?AVCRefCountedObjectThreadSafe@@
  off=0x0121dd08  va=0x83227f08  .?AV?$TRefCountedObject@VCForzaPhysics@@@@
  off=0x0121e304  va=0x83228504  .?AUIReplayObjectOwner@Replay@@
  off=0x0121e818  va=0x83228a18  .?AV?$TRefCountedObjectThreadSafe@VCAddCarRequest@CGame@@@@
  off=0x0121f0c0  va=0x832292c0  .?AVObjectContainer@RTTI@@
  off=0x0121f0e8  va=0x832292e8  .?AV?$ObjectContainerRef@VCActivityBarnFindController@GameModes@@@RTTI@@
  off=0x0121f140  va=0x83229340  .?AV?$_Ref_count@V?$ObjectContainerRef@VCActivityBarnFindController@GameModes@@@RTTI@@@tr1@std@@
  off=0x0121f230  va=0x83229430  .?AV?$ObjectContainerRef@VCActivityCareerEventActivation@GameModes@@@RTTI@@
  off=0x0121f288  va=0x83229488  .?AV?$_Ref_count@V?$ObjectContainerRef@VCActivityCareerEventActivation@GameModes@@@RTTI@@@tr1@std@@
  off=0x0121f544  va=0x83229744  .?AVCRefCountedObject@@
  off=0x0121fa30  va=0x83229c30  .?AUIReplayObject@Replay@@
  off=0x0121fb08  va=0x83229d08  .?AVCAudioData@CCustomData@CAnimatedObjectCustomDataManager@@
  off=0x01221534  va=0x8322b734  .?AV?$TRefCountedObject@VCReplayRewindAudio@@@@
  off=0x01221704  va=0x8322b904  .?AVCAnimatedObjectCustomDataManager@@
  off=0x01221734  va=0x8322b934  .?AV?$TSingleton@VCAnimatedObjectCustomDataManager@@@@
  off=0x012217c0  va=0x8322b9c0  .?AV?$TRefCountedObject@UCAmbientAudioUpdate@@@@
  off=0x012217fc  va=0x8322b9fc  .?AV?$TRefCountedObject@UCTrackReverbUpdate@@@@
  off=0x012223c0  va=0x8322c5c0  .?AVCParticleData@CCustomData@CAnimatedObjectCustomDataManager@@
  off=0x01222488  va=0x8322c688  .?AVCCustomData@CAnimatedObjectCustomDataManager@@
  off=0x012226a0  va=0x8322c8a0  .?AVCCustomDataTemplate@CAnimatedObjectCustomDataManager@@
  off=0x01222968  va=0x8322cb68  .?AVIUI4UpdateObject@@
  off=0x012229e4  va=0x8322cbe4  .?AVIObjectTypeOwner@@
  off=0x01222a4c  va=0x8322cc4c  .?AVIGlobalObjectOwner@@
  off=0x01222ba4  va=0x8322cda4  .?AV?$TRefCountedObject@VCEvent@CGameControl@@@@
  off=0x01222cec  va=0x8322ceec  .?AVIObject@@
  off=0x01222fb8  va=0x8322d1b8  .?AV?$ObjectContainerRef@VCHudStatusE3Position@@@RTTI@@
  off=0x01222ff8  va=0x8322d1f8  .?AV?$_Ref_count@V?$ObjectContainerRef@VCHudStatusE3Position@@@RTTI@@@tr1@std@@
  off=0x012236cc  va=0x8322d8cc  .?AV?$TRefCountedObject@VCGameInit@@@@
  off=0x01223a68  va=0x8322dc68  .?AV?$ObjectContainerRef@VCHudStatusInstructionSmall@GameModes@@@RTTI@@
  off=0x01223ab8  va=0x8322dcb8  .?AV?$_Ref_count@V?$ObjectContainerRef@VCHudStatusInstructionSmall@GameModes@@@RTTI@@@tr1@std@@
  off=0x01223b70  va=0x8322dd70  .?AV?$ObjectContainerRef@VCHudStatusInstructionLarge@GameModes@@@RTTI@@
  off=0x01223bc0  va=0x8322ddc0  .?AV?$_Ref_count@V?$ObjectContainerRef@VCHudStatusInstructionLarge@GameModes@@@RTTI@@@tr1@std@@
  off=0x01223c78  va=0x8322de78  .?AV?$ObjectContainerRef@VCHudStatusInstructionInputHint@GameModes@@@RTTI@@
  off=0x01223cd0  va=0x8322ded0  .?AV?$_Ref_count@V?$ObjectContainerRef@VCHudStatusInstructionInputHint@GameModes@@@RTTI@@@tr1@std@@
  off=0x012244d4  va=0x8322e6d4  .?AV?$ObjectContainerConstRef@D@RTTI@@
  off=0x01224508  va=0x8322e708  .?AV?$_Ref_count@V?$ObjectContainerConstRef@D@RTTI@@@tr1@std@@
  off=0x01224674  va=0x8322e874  .?AV?$TRefCountedObject@VCRefCountedThread@@@@
  off=0x01225318  va=0x8322f518  .?AV?$ObjectContainerRef@VCPlayerState@HorizonGameState@@@RTTI@@
  ... +1160 more

=== bucket: transform (18 names) ===
  off=0x01232984  va=0x8323cb84  .?AV?$CMLPMatrix@M@@
  off=0x012495c0  va=0x832537c0  .?AVINodeTransformer@Anark4@@
  off=0x0129cfb4  va=0x832a71b4  .?AUISource@CTrackMatrix@TrackPositioning@@
  off=0x0129f198  va=0x832a9398  .?AV?$CMLPMatrix@H@@
  off=0x0129f418  va=0x832a9618  .?AU?$AsyncFunctionWrapperEx3@V?$CMLPMatrix@M@@P6A?AV1@ABUCCarDynamicsInit@@PBVCVehiclePhysicsDefinition@@M@ZU2@PBV3@M@@
  off=0x0129f4e8  va=0x832a96e8  .?AV?$CMLPMatrix@F@@
  off=0x0129f508  va=0x832a9708  .?AV?$TPendingInternal@V?$CMLPMatrix@M@@@?A0x291049a9@@
  off=0x012b5028  va=0x832bf228  .?AUCParams1IPresentationCameraSetViewTransform@CPresentationCameraDeferred@@
  off=0x012b5080  va=0x832bf280  .?AUCParams1IPresentationCameraSetProjectionTransform@CPresentationCameraDeferred@@
  off=0x012b5470  va=0x832bf670  .?AUCParams1IModelPresentationSetTransform@CModelPresentationDeferred@@
  off=0x012b54c0  va=0x832bf6c0  .?AUCParams1IModelPresentationSetTransformGuaranteed@CModelPresentationDeferred@@
  off=0x012b5680  va=0x832bf880  .?AUCParams1IAnimatedModelPresentationSetTransform@CAnimatedModelPresentationDeferred@@
  off=0x012b5f08  va=0x832c0108  .?AUCParams1ICarPresentationSetTransform@CCarPresentationDeferred@@
  off=0x012b5f58  va=0x832c0158  .?AUCParams2ICarPresentationSetTransformRelative@CCarPresentationDeferred@@
  off=0x012b5fb0  va=0x832c01b0  .?AUCParams3ICarPresentationSetPartTransform@CCarPresentationDeferred@@
  off=0x012b6368  va=0x832c0568  .?AUCParams2ICarPresentationSetTireTransform@CCarPresentationDeferred@@
  off=0x012bb76c  va=0x832c596c  .?AVCTrackMatrix@TrackPositioning@@
  off=0x012bb798  va=0x832c5998  .?AVCTrackMatrixBuilder@TrackPositioning@@

=== bucket: track (105 names) ===
  off=0x0121e384  va=0x83228584  .?AVIDeletionTracker@@
  off=0x0121e3a4  va=0x832285a4  .?AVCDeletionTracker@@
  off=0x0121e79c  va=0x8322899c  .?AUCCarDeletionTracker@CCar@@
  off=0x01220618  va=0x8322a818  .?AUCParams1IAudioManagerRadioSystemUseExistingTrackOnRestart@CAudioManagerDeferred@@
  off=0x01220720  va=0x8322a920  .?AUCParams1IAudioManagerSetTrackRoute@CAudioManagerDeferred@@
  off=0x012209b8  va=0x8322abb8  .?AUCParamsIAudioManagerCreateTrackAudio@CAudioManagerDeferred@@
  off=0x01220a08  va=0x8322ac08  .?AUCParamsIAudioManagerCreateTrackReverb@CAudioManagerDeferred@@
  off=0x01221448  va=0x8322b648  .?AVITrackable@Navigation@@
  off=0x012215b4  va=0x8322b7b4  .?AUCTrackReverbUpdate@@
  off=0x012218f8  va=0x8322baf8  .?AVCarTracker@@
  off=0x012224c4  va=0x8322c6c4  .?AVCCheckpointTracker@@
  off=0x0122a898  va=0x83234a98  .?AV?$TResourceType@VCTrackModelResource@@@@
  off=0x0122a8d0  va=0x83234ad0  .?AV?$TSingleton@V?$TResourceType@VCTrackModelResource@@@@@@
  off=0x0122a918  va=0x83234b18  .?AV?$TResourceType@VCTrackPVSZoneResource@@@@
  off=0x0122a950  va=0x83234b50  .?AV?$TSingleton@V?$TResourceType@VCTrackPVSZoneResource@@@@@@
  off=0x0122a998  va=0x83234b98  .?AV?$TResourceType@VCTrackSoundscapeResource@@@@
  off=0x0122a9d8  va=0x83234bd8  .?AV?$TSingleton@V?$TResourceType@VCTrackSoundscapeResource@@@@@@
  off=0x0122aa24  va=0x83234c24  .?AV?$TResourceType@VCTrackAudioEventFileResource@@@@
  off=0x0122aa68  va=0x83234c68  .?AV?$TSingleton@V?$TResourceType@VCTrackAudioEventFileResource@@@@@@
  off=0x0122aab8  va=0x83234cb8  .?AV?$TResourceType@VCTrackAudioSoundbankResource@@@@
  off=0x0122aaf8  va=0x83234cf8  .?AV?$TSingleton@V?$TResourceType@VCTrackAudioSoundbankResource@@@@@@
  off=0x0122ab48  va=0x83234d48  .?AV?$TResourceType@VCTrackSHZoneResource@@@@
  off=0x0122ab80  va=0x83234d80  .?AV?$TSingleton@V?$TResourceType@VCTrackSHZoneResource@@@@@@
  off=0x0122c440  va=0x83236640  .?AUCParamsIPresentationDestroyTrack@CPresentationDeferred@@
  off=0x0122d48c  va=0x8323768c  .?AVCTrackModelResourceType@@
  off=0x0122d4b4  va=0x832376b4  .?AVCTrackPVSZoneResourceType@@
  off=0x0122d4dc  va=0x832376dc  .?AVCTrackSoundscapeResourceType@@
  off=0x0122d508  va=0x83237708  .?AVCTrackAudioEventFileResourceType@@
  off=0x0122d538  va=0x83237738  .?AVCTrackAudioSoundbankResourceType@@
  off=0x0122d568  va=0x83237768  .?AVCTrackSHZoneResourceType@@
  off=0x01230618  va=0x8323a818  .?AUCParams1IPresentationAddTrackInternal@CPresentationDeferred@@
  off=0x0123a6a0  va=0x832448a0  .?AV?$_Impl_no_alloc0@U?$_Callable_obj@UInitAudioFunctor@?1??HandleState_FullOnly_StartInitAudio@CTrackManager@@AAAXXZ@$0A@@tr1@std@@X@tr1@std@@
  off=0x0123a740  va=0x83244940  .?AUInitAudioFunctor@?1??HandleState_FullOnly_StartInitAudio@CTrackManager@@
  off=0x0123a79c  va=0x8324499c  .?AVCTrackManager@@
  off=0x0123a7b8  va=0x832449b8  .?AV?$TSingleton@VCTrackManager@@@@
  off=0x0123a81c  va=0x83244a1c  .?AVCTrackRouteManager@@
  off=0x0123c990  va=0x83246b90  .?AVCProgressToTargetTracker@@
  off=0x0123d9e8  va=0x83247be8  .?AVCTrackButton@ForzaUI@@
  off=0x0123fbcc  va=0x83249dcc  .?AVCTrackSelect@ForzaUI@@
  off=0x01241908  va=0x8324bb08  .?AVCHeadTrackingSetup@ForzaUI@@
  ... +65 more

=== bucket: tag (5 names) ===
  off=0x01232014  va=0x8323c214  .?AVCTagHolderFeat@RaceFeats@@
  off=0x0123c044  va=0x83246244  .?AUITagListener@CTagComponent@Forza2@@
  off=0x0123ca04  va=0x83246c04  .?AVCTagComponent@Forza2@@
  off=0x0123dbfc  va=0x83247dfc  .?AVCUI4CarTagetCameraPresetManager@@
  off=0x0123dc2c  va=0x83247e2c  .?AV?$TSingleton@VCUI4CarTagetCameraPresetManager@@@@

=== bucket: mount (15 names) ===
  off=0x01243864  va=0x8324da64  .?AV?$CEnumDataSource@UEDamageDifficulty@Assists@@@@
  off=0x0124816c  va=0x8325236c  .?AVCDamagePart@ForzaUI@@
  off=0x01248bd8  va=0x83252dd8  .?AVCHudDamageControl@ForzaUI@@
  off=0x01248e94  va=0x83253094  .?AVCHudMissionDamageControl@ForzaUI@@
  off=0x01268bd8  va=0x83272dd8  .?AVCResetCarDamage@States@@
  off=0x012693e0  va=0x832735e0  .?AV?$TBaseTypeChain@VCResetCarDamage@States@@VCGameStateBehaviour@2@@RTTI@@
  off=0x0126aca0  va=0x83274ea0  .?AU?$CConstructor2@VCResetCarDamage@States@@PAVCState@StateSystem@@PAVCComponentResource@@@RTTI@@
  off=0x0129df64  va=0x832a8164  .?AV?$TDampenedCatchup@M@@
  off=0x012a1388  va=0x832ab588  .?AV?$TSpringDamper@M@@
  off=0x012b397c  va=0x832bdb7c  .?AVCCarDamageScrapeSpeedEvent@@
  off=0x012b39f0  va=0x832bdbf0  .?AV?$_Ref_count@VCCarPartDamage@@@tr1@std@@
  off=0x012b6268  va=0x832c0468  .?AUCParams6ICarPresentationApplyDamage@CCarPresentationDeferred@@
  off=0x012b62b8  va=0x832c04b8  .?AUCParams5ICarPresentationApplyDamageFromNetwork@CCarPresentationDeferred@@
  off=0x012b6fa0  va=0x832c11a0  .?AUCParamsICarPresentationSynchroniseNextResetDamage@CCarPresentationDeferred@@
  off=0x012b7000  va=0x832c1200  .?AUCParamsICarPresentationResetDamage@CCarPresentationDeferred@@
